2024-06-03 18:07:57,852 INFO    StreamThr :5298 [internal.py:wandb_internal():85] W&B internal server running at pid: 5298, started at: 2024-06-03 18:07:57.851978
2024-06-03 18:07:57,855 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status
2024-06-03 18:07:57,856 INFO    WriterThread:5298 [datastore.py:open_for_write():87] open: /root/autodl-tmp/STllama/wandb/offline-run-20240603_180757-6ephmvpf/run-6ephmvpf.wandb
2024-06-03 18:07:57,925 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: run_start
2024-06-03 18:07:57,935 DEBUG   HandlerThread:5298 [system_info.py:__init__():26] System info init
2024-06-03 18:07:57,935 DEBUG   HandlerThread:5298 [system_info.py:__init__():41] System info init done
2024-06-03 18:07:57,935 INFO    HandlerThread:5298 [system_monitor.py:start():194] Starting system monitor
2024-06-03 18:07:57,935 INFO    SystemMonitor:5298 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-03 18:07:57,935 INFO    HandlerThread:5298 [system_monitor.py:probe():214] Collecting system info
2024-06-03 18:07:57,936 INFO    SystemMonitor:5298 [interfaces.py:start():188] Started cpu monitoring
2024-06-03 18:07:57,937 INFO    SystemMonitor:5298 [interfaces.py:start():188] Started disk monitoring
2024-06-03 18:07:57,938 INFO    SystemMonitor:5298 [interfaces.py:start():188] Started gpu monitoring
2024-06-03 18:07:57,940 INFO    SystemMonitor:5298 [interfaces.py:start():188] Started memory monitoring
2024-06-03 18:07:57,941 INFO    SystemMonitor:5298 [interfaces.py:start():188] Started network monitoring
2024-06-03 18:07:57,954 DEBUG   HandlerThread:5298 [system_info.py:probe():150] Probing system
2024-06-03 18:07:57,960 DEBUG   HandlerThread:5298 [system_info.py:_probe_git():135] Probing git
2024-06-03 18:07:57,972 DEBUG   HandlerThread:5298 [system_info.py:_probe_git():143] Probing git done
2024-06-03 18:07:57,972 DEBUG   HandlerThread:5298 [system_info.py:probe():198] Probing system done
